"","x","y","z"
"1",5.5,1405.5,1.67964136600494
"2",105.5,1405.5,1.78988862037659
"3",205.5,1405.5,1.72819256782532
"4",305.5,1405.5,1.67521417140961
"5",405.5,1405.5,1.58902478218079
"6",505.5,1405.5,1.56164765357971
"7",605.5,1405.5,1.64294004440308
"8",705.5,1405.5,1.64086055755615
"9",805.5,1405.5,1.77636229991913
"10",905.5,1405.5,1.74199223518372
"11",1005.5,1405.5,1.70584321022034
"12",1105.5,1405.5,1.68775367736816
"13",1205.5,1405.5,1.70699763298035
"14",1305.5,1405.5,1.7466139793396
"15",5.5,1305.5,1.73928022384644
"16",105.5,1305.5,1.79453551769257
"17",205.5,1305.5,1.79521632194519
"18",305.5,1305.5,1.68458592891693
"19",405.5,1305.5,1.58506512641907
"20",505.5,1305.5,1.56654167175293
"21",605.5,1305.5,1.6595276594162
"22",705.5,1305.5,1.70909643173218
"23",805.5,1305.5,1.76340055465698
"24",905.5,1305.5,1.77605283260345
"25",1005.5,1305.5,1.76191508769989
"26",1105.5,1305.5,1.66645991802216
"27",1205.5,1305.5,1.66012215614319
"28",1305.5,1305.5,1.79008889198303
"29",5.5,1205.5,1.70409464836121
"30",105.5,1205.5,1.78949153423309
"31",205.5,1205.5,1.79927134513855
"32",305.5,1205.5,1.69602692127228
"33",405.5,1205.5,1.65065217018127
"34",505.5,1205.5,1.67010772228241
"35",605.5,1205.5,1.7265796661377
"36",705.5,1205.5,1.72531151771545
"37",805.5,1205.5,1.7597314119339
"38",905.5,1205.5,1.7161922454834
"39",1005.5,1205.5,1.70378744602203
"40",1105.5,1205.5,1.65732574462891
"41",1205.5,1205.5,1.67593145370483
"42",1305.5,1205.5,1.72489178180695
"43",5.5,1105.5,1.74209475517273
"44",105.5,1105.5,1.72488152980804
"45",205.5,1105.5,1.69468510150909
"46",305.5,1105.5,1.71140146255493
"47",405.5,1105.5,1.65194869041443
"48",505.5,1105.5,1.72516644001007
"49",605.5,1105.5,1.72662711143494
"50",705.5,1105.5,1.72397112846375
"51",805.5,1105.5,1.69009220600128
"52",905.5,1105.5,1.67348420619965
"53",1005.5,1105.5,1.65610861778259
"54",1105.5,1105.5,1.58674001693726
"55",1205.5,1105.5,1.63290226459503
"56",1305.5,1105.5,1.6924968957901
"57",5.5,1005.5,1.68398404121399
"58",105.5,1005.5,1.71892416477203
"59",205.5,1005.5,1.71458160877228
"60",305.5,1005.5,1.68762958049774
"61",405.5,1005.5,1.69518852233887
"62",505.5,1005.5,1.6811192035675
"63",605.5,1005.5,1.75147652626038
"64",705.5,1005.5,1.72244942188263
"65",805.5,1005.5,1.63183557987213
"66",905.5,1005.5,1.61584115028381
"67",1005.5,1005.5,1.62694263458252
"68",1105.5,1005.5,1.60882949829102
"69",1205.5,1005.5,1.58013594150543
"70",1305.5,1005.5,1.62227547168732
"71",5.5,905.5,1.55326700210571
"72",105.5,905.5,1.71750783920288
"73",205.5,905.5,1.71733558177948
"74",305.5,905.5,1.71867942810059
"75",405.5,905.5,1.64765274524689
"76",505.5,905.5,1.68743515014648
"77",605.5,905.5,1.68686258792877
"78",705.5,905.5,1.65105748176575
"79",805.5,905.5,1.58090829849243
"80",905.5,905.5,1.55291569232941
"81",1005.5,905.5,1.58673012256622
"82",1105.5,905.5,1.56233155727386
"83",1205.5,905.5,1.58419823646545
"84",1305.5,905.5,1.67520785331726
"85",5.5,805.5,1.57053518295288
"86",105.5,805.5,1.68861758708954
"87",205.5,805.5,1.77872920036316
"88",305.5,805.5,1.73444211483002
"89",405.5,805.5,1.74313533306122
"90",505.5,805.5,1.70441377162933
"91",605.5,805.5,1.66360068321228
"92",705.5,805.5,1.66533219814301
"93",805.5,805.5,1.6727135181427
"94",905.5,805.5,1.56386876106262
"95",1005.5,805.5,1.58722019195557
"96",1105.5,805.5,1.57130646705627
"97",1205.5,805.5,1.57598567008972
"98",1305.5,805.5,1.69621098041534
"99",5.5,705.5,1.68139100074768
"100",105.5,705.5,1.67540228366852
"101",205.5,705.5,1.78327393531799
"102",305.5,705.5,1.76211071014404
"103",405.5,705.5,1.70734810829163
"104",505.5,705.5,1.7126317024231
"105",605.5,705.5,1.68242132663727
"106",705.5,705.5,1.63894772529602
"107",805.5,705.5,1.63612544536591
"108",905.5,705.5,1.63669764995575
"109",1005.5,705.5,1.6509211063385
"110",1105.5,705.5,1.57947421073914
"111",1205.5,705.5,1.64956963062286
"112",1305.5,705.5,1.61799812316895
"113",5.5,605.5,1.70057380199432
"114",105.5,605.5,1.69065582752228
"115",205.5,605.5,1.68775904178619
"116",305.5,605.5,1.71215879917145
"117",405.5,605.5,1.71282291412354
"118",505.5,605.5,1.73224711418152
"119",605.5,605.5,1.70336306095123
"120",705.5,605.5,1.63315081596375
"121",805.5,605.5,1.65816295146942
"122",905.5,605.5,1.63379085063934
"123",1005.5,605.5,1.70836901664734
"124",1105.5,605.5,1.67501139640808
"125",1205.5,605.5,1.63374543190002
"126",1305.5,605.5,1.66228592395782
"127",5.5,505.5,1.6011825799942
"128",105.5,505.5,1.66590654850006
"129",205.5,505.5,1.59007608890533
"130",305.5,505.5,1.63828194141388
"131",405.5,505.5,1.66609013080597
"132",505.5,505.5,1.65876293182373
"133",605.5,505.5,1.62347877025604
"134",705.5,505.5,1.61128759384155
"135",805.5,505.5,1.70060193538666
"136",905.5,505.5,1.72185826301575
"137",1005.5,505.5,1.72549879550934
"138",1105.5,505.5,1.70178616046906
"139",1205.5,505.5,1.69076538085938
"140",1305.5,505.5,1.7082211971283
"141",5.5,405.5,1.59245586395264
"142",105.5,405.5,1.50843858718872
"143",205.5,405.5,1.55391788482666
"144",305.5,405.5,1.55073606967926
"145",405.5,405.5,1.62778007984161
"146",505.5,405.5,1.65966820716858
"147",605.5,405.5,1.6504031419754
"148",705.5,405.5,1.67511069774628
"149",805.5,405.5,1.74965226650238
"150",905.5,405.5,1.7488888502121
"151",1005.5,405.5,1.67736804485321
"152",1105.5,405.5,1.70251071453094
"153",1205.5,405.5,1.66000652313232
"154",1305.5,405.5,1.70462846755981
"155",5.5,305.5,1.63619673252106
"156",105.5,305.5,1.62314403057098
"157",205.5,305.5,1.62628638744354
"158",305.5,305.5,1.64838111400604
"159",405.5,305.5,1.6113588809967
"160",505.5,305.5,1.69482624530792
"161",605.5,305.5,1.75525462627411
"162",705.5,305.5,1.78345036506653
"163",805.5,305.5,1.76334357261658
"164",905.5,305.5,1.77435839176178
"165",1005.5,305.5,1.67930269241333
"166",1105.5,305.5,1.66902470588684
"167",1205.5,305.5,1.65997564792633
"168",1305.5,305.5,1.63965320587158
"169",5.5,205.5,1.59031760692596
"170",105.5,205.5,1.62718033790588
"171",205.5,205.5,1.64858138561249
"172",305.5,205.5,1.6217600107193
"173",405.5,205.5,1.68769443035126
"174",505.5,205.5,1.7349157333374
"175",605.5,205.5,1.74299776554108
"176",705.5,205.5,1.82082056999207
"177",805.5,205.5,1.8073056936264
"178",905.5,205.5,1.75751078128815
"179",1005.5,205.5,1.64999544620514
"180",1105.5,205.5,1.60850095748901
"181",1205.5,205.5,1.62558281421661
"182",1305.5,205.5,1.61847519874573
"183",5.5,105.5,1.56613206863403
"184",105.5,105.5,1.5725222826004
"185",205.5,105.5,1.66167104244232
"186",305.5,105.5,1.66349518299103
"187",405.5,105.5,1.615762591362
"188",505.5,105.5,1.70924043655396
"189",605.5,105.5,1.69936335086823
"190",705.5,105.5,1.79193508625031
"191",805.5,105.5,1.76890969276428
"192",905.5,105.5,1.76954281330109
"193",1005.5,105.5,1.63459932804108
"194",1105.5,105.5,1.62694096565247
"195",1205.5,105.5,1.62967813014984
"196",1305.5,105.5,1.6285582780838
"197",5.5,5.5,1.60192012786865
"198",105.5,5.5,1.59104418754578
"199",205.5,5.5,1.63652610778809
"200",305.5,5.5,1.68091595172882
"201",405.5,5.5,1.68873000144958
"202",505.5,5.5,1.71966540813446
"203",605.5,5.5,1.74945116043091
"204",705.5,5.5,1.79670906066895
"205",805.5,5.5,1.75564455986023
"206",905.5,5.5,1.76263785362244
"207",1005.5,5.5,1.70989799499512
"208",1105.5,5.5,1.69368469715118
"209",1205.5,5.5,1.59879457950592
"210",1305.5,5.5,1.6018271446228
